goal_amount,pledge_types,start_month,start_day,Person,num_projects,num_backed,duration_<1 week,duration_1-2 weeks,duration_2 weeks - 1 month,duration_1-2 months,fb_likes,fb_comments,fb_shares,fb_positive_reactions,fb_negative_reactions,success,collection_ratio,num_backers
8.517193191416238,4,2,3,0,1,1,0,0,1,0,17,2,1,0,0,0,0.3177999999999999,43.99999999999999
9.903487552536127,11,2,1,0,1,0,0,0,0,1,31,4,6,3,0,1,8.00560000000001,1707.0000000000005
11.362102575235644,14,2,0,0,5,45,0,0,0,1,8,0,1,1,0,0,0.8649534883720937,515.0000000000001
11.156250521031495,13,2,1,0,10,6,0,0,1,0,35,6,4,3,0,1,3.4510571428571484,1034.0
11.918390573078392,20,2,1,0,1,1,0,0,1,0,13,4,2,0,0,1,6.708346666666684,3453.9999999999995
7.824046010856292,17,2,2,0,4,153,0,0,1,0,11,1,3,0,0,1,1.5128000000000006,156.0
9.615805480084347,10,1,1,1,6,8,0,0,1,0,12,3,1,1,0,1,1.0313999999999992,331.0
9.825526011066415,13,1,2,1,3,41,0,0,1,0,16,1,3,1,0,1,1.841351351351352,1064.0000000000002
8.794824928014517,8,1,1,0,2,15,0,0,1,0,6,1,0,1,0,1,2.52045454545454,393.0
8.006367567650246,5,1,2,0,6,1,0,0,1,0,18,4,2,0,0,1,3.8283333333333385,151.0
10.126631103850338,13,1,1,1,15,223,0,0,0,1,11,1,1,0,0,1,1.1504000000000008,368.99999999999994
8.294049640102028,8,1,1,1,2,20,0,1,0,0,9,0,5,1,0,1,1.5012500000000004,85.99999999999997
8.779557455883728,7,1,0,1,1,0,0,0,0,1,6,0,4,0,0,1,1.546461538461538,114.00000000000003
9.798127036878302,12,1,1,1,1,11,0,0,1,0,31,27,4,4,7,1,4.1102777777777835,1309.9999999999998
9.798127036878302,16,1,1,1,3,27,0,0,1,0,12,2,3,3,0,1,1.0467222222222214,221.99999999999997
9.615805480084347,9,1,2,0,3,15,0,0,0,1,9,0,0,0,0,1,1.1170000000000004,169.0
9.210340371976184,5,1,3,0,7,188,0,0,1,0,37,10,5,2,0,1,3.8581999999999943,1084.0000000000002
8.006367567650246,8,1,3,0,1,12,0,0,1,0,25,8,1,1,4,1,1.5163333333333333,129.99999999999997
8.517193191416238,15,12,2,1,2,3,0,0,0,1,47,2,7,7,0,1,9.1188,569.0
10.819778284410283,9,1,1,0,5,26,0,0,0,1,26,3,3,3,0,1,3.001820000000007,889.0000000000001
9.903487552536127,9,1,2,1,1,1,0,0,1,0,12,2,2,2,0,1,7.514350000000004,4322.000000000003
10.196138509608492,12,12,5,1,1,0,0,0,0,1,12,1,1,2,0,1,1.0185600104479562,36.0
9.210340371976184,11,1,3,0,1,2,0,0,1,0,16,3,6,0,0,1,1.0499999999999983,219.00000000000003
10.837992395780889,9,12,2,0,1,0,0,0,0,1,13,6,0,0,0,1,1.1743999937155116,126.99999999999999
7.313220387090301,6,1,2,1,1,1,0,0,1,0,7,5,0,0,0,0,0.22133333333333327,19.999999999999996
8.922658299524402,11,12,2,0,1,0,0,0,0,1,7,3,0,0,0,1,1.3031999999999992,163.0
11.127262984158245,20,11,1,1,1,2,0,0,0,1,16,5,4,2,1,1,1.0106617647058824,495.0
10.126631103850338,10,12,1,0,1,9,0,0,0,1,3,1,1,0,0,1,1.183040000000001,470.00000000000006
9.392661928770137,7,12,0,0,1,11,0,0,1,0,15,3,3,0,0,0,0.448833333333334,154.00000000000006
10.545341438708522,34,12,1,0,14,0,0,0,1,0,9,0,0,0,0,1,1.0051315789473678,284.00000000000006
10.126631103850338,14,11,2,1,1,0,0,0,0,1,40,4,5,1,0,0,0.29212000000000005,55.000000000000014
10.126631103850338,16,12,1,0,2,29,0,0,1,0,28,1,4,0,0,1,1.0091200000000002,170.00000000000006
8.804775258867686,23,12,4,0,1,6,0,0,0,1,10,5,1,2,0,1,1.6555655565556529,315.0
11.002099841204238,18,11,3,0,3,49,0,0,1,0,7,0,1,0,0,1,1.0218833333333304,470.00000000000006
10.532610746229704,11,12,1,0,1,0,0,0,0,1,4,1,0,1,0,1,1.0159857193497754,59.999999999999986
9.615805480084347,6,12,1,0,1,0,0,0,1,0,6,1,0,1,0,0,0.2986666666666666,66.99999999999997
9.210340371976184,12,12,1,0,2,9,0,0,0,1,14,9,5,1,0,1,4.029400000000003,689.9999999999998
8.699514748210191,22,11,2,0,5,305,0,0,1,0,12,1,2,1,0,1,1.829000000000001,426.00000000000017
10.819778284410283,6,11,2,1,10,12,0,0,0,1,11,2,5,0,0,1,7.030599999999984,263.00000000000006
9.210340371976184,15,12,1,0,3,2,0,0,1,0,7,2,2,0,0,1,1.5341999999999973,258.9999999999999
11.48854055503454,15,11,0,0,2,12,0,0,0,1,12,1,9,0,0,0,0.7351497576620788,511.0
9.210340371976184,6,12,2,0,8,11,0,0,0,1,18,5,4,3,0,1,4.474199999999995,685.9999999999998
9.615805480084347,13,10,3,1,1,4,0,0,0,1,8,5,0,0,0,1,1.0719333333333327,254.99999999999991
8.517193191416238,11,11,1,0,1,1,0,0,1,0,5,1,0,0,1,0,0.2229999999999999,15.0
9.903487552536127,25,11,5,0,1,0,0,0,0,1,15,3,2,0,0,1,1.7512500000000013,277.99999999999994
11.805576422042591,55,11,1,0,1,3,0,0,1,0,9,2,1,2,0,1,1.1453880035075292,183.00000000000009
7.600902459542082,7,11,0,1,2,14,0,0,1,0,14,0,3,0,0,1,5.520999999999999,188.0
10.126631103850338,7,11,1,0,12,1,0,0,1,0,11,2,3,2,0,1,1.165719999999997,461.9999999999999
10.819778284410283,12,11,1,1,1,0,0,0,1,0,13,0,7,2,1,1,1.011139999999999,426.00000000000017
9.798127036878302,16,11,3,1,1,16,0,0,1,0,8,2,2,0,1,1,1.1858888888888874,209.99999999999994
8.294049640102028,21,11,5,1,2,288,0,0,0,1,18,0,1,3,0,1,2.7622500000000048,365.0
11.461632170582678,15,10,2,1,1,21,0,0,1,0,22,1,3,0,0,1,1.1282210526315797,687.9999999999999
8.517193191416238,8,11,2,1,1,7,0,0,1,0,21,1,14,5,0,1,1.2624,387.00000000000006
11.082142548877776,13,10,1,0,1,1,0,0,0,1,116,14,21,13,0,1,2.734046153846149,4829.000000000001
9.903487552536127,11,11,0,1,2,14,0,0,0,1,40,7,19,5,0,1,1.8254500000000005,451.0000000000001
10.714417768752456,21,10,3,0,2,1,0,0,1,0,34,5,7,8,0,1,1.6363111111111104,374.0000000000001
10.126631103850338,10,10,1,0,5,17,0,0,1,0,7,2,0,1,0,1,1.140599999999999,620.0000000000002
9.210340371976184,12,10,2,0,1,0,0,0,0,1,166,14,24,16,0,1,3.677999999999997,191.0
10.596634733096073,34,10,0,0,1,13,0,0,0,1,26,2,5,1,0,1,1.307850000000001,362.00000000000017
10.915088464214609,21,10,0,1,1,8,0,0,0,1,31,1,8,2,0,1,1.3296545454545432,331.9999999999999
9.903487552536127,9,9,4,0,1,11,0,0,1,0,6,3,3,2,0,1,1.0064000000000017,206.00000000000003
10.308952660644293,5,10,1,0,1,7,0,0,0,1,17,1,0,1,0,0,0.2660666666666664,93.00000000000003
10.126631103850338,9,10,3,1,1,2,0,0,1,0,14,12,0,1,0,1,1.0667199999999997,346.00000000000017
9.615805480084347,17,10,2,0,1,6,0,0,0,1,6,0,1,1,0,1,1.1096666666666666,315.0
11.002099841204238,22,9,0,0,16,29,0,0,1,0,40,2,23,8,0,1,1.3173999999999988,918.9999999999999
10.126631103850338,15,10,2,0,2,5,0,0,1,0,34,6,4,2,0,0,0.3836000000000002,248.99999999999994
10.571316925111784,15,9,0,0,6,216,0,0,1,0,12,4,2,0,0,1,2.510461538461534,2066.999999999999
11.512925464970229,17,9,1,0,3,14,0,0,1,0,24,2,8,2,0,1,2.1901199999999994,4488.999999999997
10.819778284410283,12,9,1,0,4,16,0,0,1,0,46,1,10,5,0,1,1.1402400000000006,454.00000000000017
9.903487552536127,13,9,4,0,1,5,0,0,0,1,12,4,8,1,0,1,1.0912500000000018,236.0000000000001
10.126631103850338,11,10,0,1,1,31,0,0,1,0,60,7,43,13,0,1,5.636799999999986,2031.0000000000007
7.824046010856292,8,9,1,0,1,3,0,0,1,0,28,7,2,1,0,1,4.669599999999996,441.0
10.308952660644293,12,9,2,1,1,6,0,0,1,0,20,1,4,2,0,1,1.3824666666666667,468.9999999999999
10.596634733096073,22,9,1,0,1,0,0,0,1,0,18,14,7,2,6,1,7.903375000000004,2722.999999999999
11.512925464970229,6,8,0,0,3,21,0,0,0,1,3,2,0,2,0,0,0.3636900000000002,220.99999999999991
9.210340371976184,9,9,2,0,2,13,0,0,1,0,133,19,31,27,0,1,1.6341999999999977,289.00000000000006
9.104979856318357,12,9,3,0,1,3,0,0,1,0,32,1,3,3,0,1,1.02,115.00000000000001
10.308952660644293,10,8,2,0,2,18,0,0,0,1,79,12,13,8,0,1,1.275233333333333,206.99999999999994
10.308952660644293,21,8,1,0,1,0,0,0,1,0,39,16,24,13,1,1,1.1098000000000001,358.9999999999999
10.596634733096073,7,9,2,0,1,0,0,0,1,0,282,42,70,39,0,1,1.8071250000000023,291.0000000000001
8.517193191416238,12,8,1,0,3,9,0,0,1,0,24,5,2,0,0,1,1.1735999999999989,239.99999999999997
10.819778284410283,1,8,2,0,1,0,0,0,0,1,115,3,27,10,0,0,0.2852399999999999,17.999999999999996
8.242756345714477,7,8,3,0,8,26,0,0,1,0,12,0,2,1,0,1,2.4252631578947357,190.0
10.819778284410283,6,8,2,0,1,0,0,0,0,1,43,13,18,8,0,1,2.0356999999999994,147.99999999999994
10.491274217438248,32,8,3,0,4,2,0,0,1,0,10,3,3,1,0,1,1.042444444444444,1096.0000000000005
9.210340371976184,10,8,1,0,2,4,0,0,1,0,13,12,2,2,1,1,6.544800000000012,1271.0000000000002
10.126631103850338,8,8,2,0,1,0,0,0,0,1,128,12,44,26,1,1,1.4842800000000023,460.0000000000001
9.210340371976184,26,8,2,1,5,15,0,0,1,0,25,11,9,7,0,1,7.853199999999991,788.9999999999997
8.987196820661973,13,8,2,0,4,3,0,0,0,1,32,3,7,10,0,1,1.9656250000000013,699.9999999999998
10.126631103850338,9,8,1,0,1,0,0,0,1,0,48,9,11,7,0,1,2.025119999999998,367.0000000000001
9.472704636443671,16,8,2,1,2,9,0,0,1,0,23,0,1,2,0,1,1.3670769230769289,254.99999999999991
9.190137664658664,11,7,0,0,8,26,0,0,1,0,16,7,1,0,0,1,1.0451020408163256,194.00000000000003
9.210340371976184,9,7,1,0,2,0,0,0,0,1,101,16,30,12,0,1,1.5991999999999984,352.99999999999994
11.082142548877776,10,7,1,0,2,17,0,0,0,1,38,2,6,3,0,1,1.0523076923076873,523.0000000000001
10.819778284410283,21,8,2,0,3,0,0,0,1,0,14,0,2,0,0,1,1.2181999999999988,313.99999999999994
9.903487552536127,8,8,3,0,3,23,0,0,0,1,175,41,66,56,7,1,1.953900000000001,596.0000000000001
9.615805480084347,21,7,1,0,1,4,0,0,0,1,8,2,5,2,0,1,1.0867333333333338,198.99999999999997
10.126631103850338,8,7,0,0,1,0,0,0,0,1,8,2,1,0,0,1,1.0410000000000008,497.0000000000001
13.919870573288517,31,7,1,0,2,1,0,0,0,1,35,8,12,9,0,0,0.542008108108108,3344.000000000001
10.819778284410283,24,7,1,0,3,0,0,0,1,0,11,3,1,1,1,1,3.373439999999992,3149.9999999999977
10.126631103850338,9,7,1,0,1,0,0,0,1,0,17,3,3,1,0,1,2.2597600000000018,792.9999999999998
9.615805480084347,11,7,1,1,1,2,0,0,1,0,15,2,4,2,1,1,2.1043333333333383,209.99999999999994
10.126631103850338,20,7,0,0,1,20,0,0,1,0,15,12,7,1,0,1,2.134879999999999,506.0000000000001
12.310869502362207,9,7,1,1,5,136,0,0,1,0,39,11,4,5,0,1,3.1364133689333897,2379.999999999999
10.819778284410283,20,6,1,1,1,7,0,0,0,1,13,3,4,3,0,1,1.03154,685.0000000000002
10.819778284410283,14,6,2,0,3,3,0,0,1,0,22,10,5,7,1,1,1.5314399999999986,1617.9999999999995
10.126631103850338,14,6,4,0,3,0,0,0,1,0,74,3,36,10,0,1,8.725280000000005,3172.9999999999977
9.64049809267472,12,6,2,0,1,7,0,0,0,1,12,1,3,3,0,1,1.0731199999999976,221.99999999999997
10.819778284410283,9,6,0,0,1,0,0,0,1,0,23,1,4,4,0,1,1.0850799999999994,74.00000000000003
9.615805480084347,9,6,1,0,1,0,0,0,0,1,2,2,4,4,0,1,1.296866666666667,229.00000000000006
8.987196820661973,13,6,1,0,1,1,0,0,1,0,14,1,6,3,0,1,1.34175,208.99999999999997
11.289781913656018,5,6,2,1,1,80,0,0,1,0,21,2,5,3,1,1,1.3046125000000008,1615.9999999999995
11.73342552533902,15,1,1,1,2,40,0,0,0,1,6,0,0,1,0,1,1.064995588353251,1563.0000000000005
11.512925464970229,32,6,2,0,13,54,0,0,1,0,43,5,8,3,0,1,2.839809999999995,2124.999999999999
11.512925464970229,39,6,1,1,2,24,0,0,1,0,28,2,7,4,0,1,1.2429499999999998,1288.9999999999995
10.596634733096073,24,6,3,1,1,16,0,0,1,0,9,0,2,1,0,1,1.194475000000001,1736.9999999999995
10.819778284410283,7,6,2,0,1,0,0,0,0,1,61,4,13,7,0,1,4.202340000000001,275.9999999999999
10.126631103850338,11,6,4,1,1,5,0,0,1,0,18,5,2,2,1,1,2.2424000000000026,578.0000000000001
9.210340371976184,13,6,1,0,2,0,0,0,1,0,47,3,8,3,0,1,2.1094999999999993,170.00000000000006
10.308952660644293,7,5,3,0,1,0,0,0,0,1,107,19,25,15,0,1,3.8137000000000003,97.0
10.596634733096073,13,6,1,0,1,5,0,0,0,1,30,6,7,5,0,1,2.8249749999999954,425.00000000000017
10.571316925111784,19,6,0,0,1,40,0,0,1,0,62,1,21,10,1,1,1.0673076923076914,413.00000000000017
10.46310334047155,12,6,0,0,1,7,0,0,1,0,42,6,6,6,0,1,3.4294571428571454,1683.9999999999998
10.126631103850338,9,5,3,0,12,1,0,0,1,0,25,0,8,4,0,1,2.6593200000000023,1080.9999999999998
10.308952660644293,10,5,0,1,1,0,0,0,1,0,9,1,8,6,0,1,1.097,350.9999999999999
11.225243392518449,7,5,1,1,1,23,0,0,0,1,24,4,8,3,0,0,0.5112533333333329,257.00000000000006
10.819778284410283,8,5,1,0,1,1,0,0,1,0,48,7,18,6,0,1,1.4237000000000002,424.0
9.210340371976184,8,6,0,0,6,32,1,0,0,0,19,9,3,6,1,1,1.3749999999999998,242.00000000000009
11.002099841204238,7,5,2,0,1,0,0,0,0,1,22,2,10,6,0,1,1.4496833333333359,79.99999999999997
10.819778284410283,9,5,2,0,5,9,0,0,0,1,34,8,18,4,0,1,8.719119999999991,2170.000000000001
11.225243392518449,17,5,1,0,1,0,0,0,0,1,9,0,1,1,0,1,1.1589333333333292,1450.0
10.819778284410283,19,5,1,0,1,0,0,0,1,0,7,0,2,2,0,1,1.09346,1033.0
10.308952660644293,15,5,1,0,1,1,0,0,0,1,21,0,6,0,0,1,6.285566666666648,770.9999999999998
10.308952660644293,17,5,1,1,4,34,0,0,1,0,15,11,5,1,0,1,1.0174000000000003,221.99999999999997
10.308952660644293,14,5,2,0,1,7,0,0,1,0,220,40,70,46,0,1,1.1397666666666646,275.9999999999999
9.903487552536127,9,5,2,0,6,0,0,0,0,1,46,0,14,5,0,1,2.0678499999999964,358.0
11.512925464970229,15,5,0,0,7,27,0,0,1,0,48,2,29,5,1,1,1.2207699999999997,1046.0000000000005
9.903487552536127,13,5,2,0,5,17,0,0,1,0,5,2,0,1,0,1,1.4624500000000018,561.9999999999999
12.429216196844385,24,5,3,1,1,3,0,0,1,0,22,6,5,3,0,1,1.168716,1752.0000000000007
10.126631103850338,10,5,1,0,1,1,0,0,0,1,6,1,2,1,0,1,3.1176399999999993,597.9999999999998
10.596634733096073,4,5,1,0,13,118,0,0,0,1,37,6,2,7,0,1,2.2358750000000005,456.00000000000017
10.819778284410283,9,4,3,0,1,8,0,0,1,0,31,5,18,6,0,1,1.4889800000000004,829.9999999999998
11.002099841204238,12,5,2,0,16,29,0,0,0,1,16,0,7,3,0,1,1.326283333333332,508.00000000000006
10.126631103850338,10,4,2,1,1,25,0,0,0,1,39,18,11,7,0,1,1.3958800000000007,613.9999999999999
10.373491181781864,15,4,1,0,3,270,0,0,1,0,8,1,2,1,0,1,1.221968749999999,597.0000000000001
9.392661928770137,20,5,2,0,2,6,0,0,1,0,11,1,0,0,0,1,1.022583333333334,115.00000000000001
11.225243392518449,17,4,0,0,1,0,0,0,0,1,20,0,5,4,0,1,1.0923599999999987,1028.9999999999998
11.512925464970229,16,4,2,0,2,1,0,0,1,0,35,61,28,9,6,1,1.042599999999999,1127.0000000000002
10.46310334047155,18,4,3,1,2,41,0,0,0,1,90,0,38,20,0,1,1.503400000000001,539.0000000000002
10.545341438708522,15,4,0,0,1,1,0,0,1,0,35,32,5,9,1,1,1.092868421052633,451.0000000000001
10.146433731146518,16,4,1,0,1,19,0,0,1,0,71,4,16,7,0,1,1.2835294117647085,582.0000000000002
9.210340371976184,9,4,4,0,1,1,0,0,0,1,11,3,3,3,1,1,1.0678000000000005,115.99999999999999
11.884489021402713,5,4,0,0,4,28,0,0,0,1,19,3,5,0,0,0,0.5406827586206886,991.0000000000002
10.819778284410283,8,4,3,0,6,6,0,0,1,0,9,0,1,0,0,1,5.345919999999996,221.99999999999997
9.546812608597396,10,4,3,0,2,9,0,0,1,0,8,1,9,2,0,1,1.0594999999999988,154.00000000000006
9.210340371976184,8,4,3,0,1,1,0,0,1,0,7,1,5,0,0,1,2.0180999999999973,121.00000000000003
10.889285690168435,10,4,2,0,1,4,0,0,0,1,49,1,11,2,1,1,2.119749995335738,93.00000000000003
10.819778284410283,15,4,1,0,5,60,0,1,0,0,59,8,15,3,0,1,4.407640000000003,1293.9999999999995
10.819778284410283,7,4,0,0,1,7,0,0,1,0,26,4,6,0,0,1,3.0854399999999984,517.0
8.987196820661973,7,3,3,0,1,3,0,0,0,1,11,0,1,1,0,1,1.0074999999999998,85.00000000000001
10.819778284410283,7,3,1,0,2,0,0,0,0,1,42,5,6,3,0,1,1.1398199999999992,410.00000000000017
8.85366542803745,11,3,3,0,2,1,0,0,1,0,20,4,5,3,0,1,9.855571428571423,263.00000000000006
11.512925464970229,20,4,1,0,1,0,0,0,0,1,9,2,3,1,0,1,2.0014700000000016,2860.999999999999
9.392661928770137,8,3,4,0,1,1,0,0,1,0,165,11,94,17,0,1,3.289666666666677,285.00000000000006
11.289781913656018,32,3,2,0,1,0,0,0,1,0,24,3,5,3,0,1,1.4179750000000004,1429.0
8.517193191416238,8,2,0,1,3,0,0,0,1,0,7,2,0,1,0,0,0.3019999999999998,27.999999999999996
10.819778284410283,10,3,4,0,3,9,0,0,0,1,108,9,22,13,0,1,1.1161600000000005,51.0
9.64859530290734,9,3,1,0,1,5,0,0,0,1,59,16,8,4,0,1,1.6765161290322506,536.0
11.225243392518449,19,3,4,0,1,0,0,0,0,1,390,14,44,61,0,1,1.1933999999999976,3091.999999999999
10.126631103850338,13,3,1,0,1,30,0,0,0,1,57,18,13,5,1,1,2.8456400000000017,1325.0
10.404262840448617,22,2,1,1,1,47,0,0,0,1,16,1,10,6,0,1,1.0614242424242426,659.0
9.903487552536127,11,2,1,0,3,2,0,0,1,0,10,2,0,1,0,1,1.0012500000000015,127.99999999999997
10.126631103850338,19,3,4,0,2,20,0,0,1,0,18,1,8,6,0,1,1.1244400000000003,425.00000000000017
9.615805480084347,19,2,3,1,1,44,0,0,1,0,20,7,6,6,2,1,1.4045333333333325,295.99999999999994
9.615805480084347,18,2,6,0,1,0,0,0,1,0,41,3,14,5,0,0,0.43379999999999985,181.00000000000006
10.126631103850338,12,2,2,0,2,32,0,0,1,0,131,21,34,13,0,1,2.4665599999999968,1069.0
9.903487552536127,20,2,1,0,2,1,0,0,0,1,150,11,36,16,0,1,1.0595000000000008,88.00000000000003
9.903487552536127,10,3,3,1,2,1,0,0,1,0,146,27,141,33,0,0,0.006300000000000006,6.0
11.02679245379461,26,2,0,0,1,1,0,0,0,1,33,1,43,7,0,1,1.2210731707317075,511.99999999999994
10.126631103850338,8,2,1,0,1,0,0,0,1,0,5,0,2,0,0,1,7.3488000000000016,3143.9999999999977
8.922658299524402,7,2,2,0,1,0,0,0,0,1,24,2,2,4,0,1,1.1089333333333338,103.00000000000001
9.903487552536127,13,2,2,0,1,1,0,0,1,0,16,3,4,1,0,1,1.1296500000000016,371.9999999999999
9.903487552536127,13,2,0,1,3,55,0,0,1,0,20,2,2,0,0,1,1.1569500000000004,229.00000000000006
8.987196820661973,7,2,1,0,1,6,0,0,1,0,11,1,2,4,0,1,1.346249999999999,206.00000000000003
9.903487552536127,11,1,2,0,1,3,0,0,0,1,29,4,19,2,1,1,1.3009500000000016,201.0
10.308952660644293,10,1,0,1,2,7,0,0,1,0,15,0,3,0,0,1,1.7739333333333338,1046.0000000000005
11.002099841204238,17,1,2,0,1,4,0,0,1,0,49,1,17,7,0,1,3.261549999999997,2719.0
9.903487552536127,15,1,5,1,6,8,0,0,0,1,17,3,3,3,0,1,1.5343000000000042,663.0
10.46310334047155,15,1,1,0,1,10,0,0,1,0,23,7,1,3,0,1,1.2304285714285725,271.00000000000006
11.805576422042591,14,1,4,0,1,0,0,0,0,1,28,18,7,2,0,1,1.076032000597029,183.00000000000009
10.714417768752456,17,1,6,0,7,82,0,0,0,1,56,9,6,5,0,1,2.1779333333333333,2394.9999999999995
8.648221453822641,10,12,2,0,1,0,0,0,0,1,21,1,1,0,0,1,1.0324210526315791,93.00000000000003
9.615805480084347,7,12,1,1,1,10,0,0,1,0,33,24,7,9,8,1,1.0370000000000004,399.9999999999999
9.903487552536127,10,11,0,0,2,10,0,0,0,1,41,2,5,2,0,1,3.0007500000000054,570.0000000000002
9.903487552536127,12,11,0,0,6,13,0,0,0,1,11,1,4,3,0,1,1.0666500000000008,282.00000000000006
9.903487552536127,6,12,2,0,1,2,0,0,0,1,28,3,9,6,0,1,1.1084500000000004,304.00000000000006
9.104979856318357,16,11,2,0,2,10,0,0,0,1,39,8,9,5,0,1,2.6011111111111074,530.0
9.210340371976184,13,12,0,0,1,0,0,0,0,1,16,0,5,1,0,1,1.2366999999999984,338.00000000000006
10.545341438708522,33,12,4,0,14,0,0,0,0,1,43,1,2,5,0,1,1.004157894736842,322.99999999999994
8.987196820661973,14,12,2,0,2,1,0,0,0,1,294,15,34,33,0,1,8.455999999999998,289.00000000000006
10.308952660644293,9,12,1,0,1,2,0,0,0,1,104,25,27,14,0,1,1.6386666666666678,1084.0000000000002
10.308952660644293,12,11,2,1,1,4,0,0,1,0,19,1,1,7,0,1,1.6922000000000004,399.0000000000001
11.512925464970229,12,11,1,0,9,2,0,0,0,1,183,11,47,15,0,1,1.4936299999999987,1257.0
10.596634733096073,16,11,0,0,2,2,0,0,1,0,34,1,1,2,0,1,6.08672500000002,3796.9999999999986
9.210340371976184,10,12,0,1,2,21,0,0,1,0,6,0,1,0,0,1,1.0179999999999962,331.0
10.46310334047155,11,12,0,1,1,1,0,0,0,1,13,2,3,2,0,0,0.05805714285714292,34.99999999999999
7.824046010856292,6,11,1,1,1,4,0,0,1,0,43,2,8,7,0,1,1.5551999999999992,98.99999999999999
10.23995978915734,16,11,3,1,1,1,0,0,0,1,40,1,19,12,1,1,1.0798571428571457,219.00000000000003
10.085809109330082,16,11,4,0,2,10,0,0,1,0,65,0,6,4,0,1,1.8383750000000005,318.99999999999994
11.512925464970229,10,11,2,0,2,2,0,0,0,1,18,1,4,0,0,1,2.1724300000000007,3010.0000000000023
10.819778284410283,13,11,1,0,1,1,0,0,0,1,10,1,4,1,0,1,1.05474,418.9999999999999
10.596634733096073,23,11,5,0,1,1,0,0,0,1,14,4,6,0,0,1,1.055675000000001,478.99999999999983
11.512925464970229,28,11,2,0,1,0,0,0,0,1,72,0,17,10,0,1,1.2445299999999995,1500.0
10.126631103850338,11,11,1,0,1,7,0,0,1,0,18,3,5,1,0,1,1.0055599999999993,159.99999999999994
8.517193191416238,7,11,5,1,2,14,0,0,1,0,12,1,2,0,0,1,2.2388,198.99999999999997
9.798127036878302,9,11,2,1,3,6,0,0,1,0,55,5,3,12,0,1,3.0621666666666627,632.9999999999998
9.903487552536127,16,11,0,0,1,1,0,0,1,0,13,1,2,2,0,1,1.0045500000000012,176.99999999999994
9.903487552536127,10,10,4,0,1,0,0,0,0,1,23,1,4,2,0,1,1.0940500000000002,195.99999999999991
9.615805480084347,16,11,1,0,3,20,0,0,0,1,26,3,10,2,0,1,1.2696666666666663,242.00000000000009
11.512925464970229,16,10,1,1,1,12,0,0,1,0,6,3,0,3,0,1,1.02997,647.9999999999999
12.429216196844385,18,10,1,0,3,0,0,0,1,0,46,9,5,3,0,1,1.4753639999999977,2804.9999999999995
11.156250521031495,5,10,1,0,1,4,0,0,0,1,345,42,50,30,0,1,1.0276428571428562,74.99999999999997
9.903487552536127,13,11,2,0,1,1,0,0,0,1,56,2,7,10,0,1,1.010049999999999,198.99999999999997
10.46310334047155,19,10,1,0,1,16,0,0,0,1,56,8,13,5,0,1,1.042171428571429,422.0000000000001
9.210340371976184,16,11,2,1,1,21,0,0,0,1,44,1,4,0,0,1,1.538499999999998,180.0
12.206067645517674,83,10,0,0,1,1,0,0,1,0,52,13,26,9,0,1,1.0345501727508635,1259.0
10.23995978915734,7,9,1,0,1,37,0,0,0,1,82,11,12,8,0,1,4.88600000000001,1003.0000000000003
10.645424897265505,43,10,0,0,1,4,0,0,1,0,7,7,2,0,1,1,1.0182380952380945,207.99999999999997
9.392661928770137,15,10,0,1,1,8,0,0,1,0,11,1,1,2,1,0,0.6144166666666665,128.99999999999997
10.021270588192513,16,9,2,0,1,0,0,0,0,1,301,50,63,34,0,1,1.1230666666666629,282.00000000000006
10.46310334047155,13,10,4,0,1,0,0,0,0,1,8,15,1,4,0,0,0.2554285714285716,106.99999999999996
9.903487552536127,7,10,2,0,1,0,0,0,1,0,90,4,14,7,0,1,1.1968500000000006,175.99999999999991
11.512925464970229,12,9,0,0,1,7,0,0,1,0,82,5,80,16,0,1,1.4332599999999986,672.0
9.433483923290392,25,9,1,0,1,4,0,0,1,0,15,0,7,1,0,1,1.01808,207.99999999999997
9.903487552536127,7,9,1,0,3,30,0,0,1,0,24,2,13,3,0,1,3.0386499999999996,100.00000000000004
9.210340371976184,10,9,2,0,1,47,0,0,1,0,14,1,1,0,0,1,1.6130000000000022,247.00000000000006
11.156250521031495,9,8,2,0,1,0,0,0,0,1,31,25,3,4,7,1,1.0864714285714276,557.9999999999999
10.819778284410283,6,9,1,0,1,0,0,0,0,1,301,116,137,75,1,1,1.689280000000001,171.00000000000009
12.429216196844385,15,9,2,0,2,2,0,0,0,1,17,3,4,0,0,1,3.1839159999999986,8629.999999999993
11.289781913656018,11,9,2,0,1,1,0,0,1,0,60,10,11,12,0,1,1.0205750000000002,257.00000000000006
8.517193191416238,12,9,0,0,2,6,0,0,1,0,10,0,3,0,0,1,1.0213999999999999,56.00000000000002
10.819778284410283,12,9,2,0,1,6,0,0,0,1,15,1,12,6,0,1,1.576080000000001,923.9999999999999
10.819778284410283,15,9,1,0,3,2,0,0,1,0,14,0,4,1,0,1,1.8105999999999953,1031.0000000000002
10.308952660644293,34,9,3,0,2,0,0,0,0,1,18,1,5,1,1,1,1.0480333333333345,271.00000000000006
8.517193191416238,19,9,2,0,14,49,0,0,1,0,22,1,1,1,1,1,5.729999999999984,363.99999999999994
10.308952660644293,4,9,1,1,3,32,0,0,1,0,54,14,15,5,0,1,1.784766666666666,782.9999999999998
10.126631103850338,28,9,2,1,5,180,0,0,1,0,12,2,1,5,0,1,1.1024800000000008,298.00000000000006
